

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Sep 27 10:22:08 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16LF18326
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	stringtext14,global,class=STRCODE,delta=2
    19                           	psect	stringtext15,global,class=STRCODE,delta=2
    20                           	psect	stringtext16,global,class=STRCODE,delta=2
    21                           	psect	stringtext17,global,class=STRCODE,delta=2
    22                           	psect	stringtext18,global,class=STRCODE,delta=2
    23                           	psect	stringtext19,global,class=STRCODE,delta=2
    24                           	psect	stringtext20,global,class=STRCODE,delta=2
    25                           	psect	stringtext21,global,class=STRCODE,delta=2
    26                           	psect	stringtext22,global,class=STRCODE,delta=2
    27                           	psect	stringtext23,global,class=STRCODE,delta=2
    28                           	psect	stringtext24,global,class=STRCODE,delta=2
    29                           	psect	cinit,global,class=CODE,merge=1,delta=2
    30                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    31                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    32                           	psect	inittext,global,class=CODE,delta=2
    33                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    34                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    35                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    36                           	psect	text1,local,class=CODE,merge=1,delta=2
    37                           	psect	text2,local,class=CODE,merge=1,delta=2
    38                           	psect	text3,local,class=CODE,merge=1,delta=2
    39                           	psect	text4,local,class=CODE,merge=1,delta=2
    40                           	psect	text5,local,class=CODE,merge=1,delta=2
    41                           	psect	text6,local,class=CODE,merge=1,delta=2
    42                           	psect	text7,local,class=CODE,merge=1,delta=2
    43                           	psect	text8,local,class=CODE,merge=1,delta=2
    44                           	psect	text9,local,class=CODE,merge=1,delta=2
    45                           	psect	text10,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.00
  3628  0762  00F1               	movwf	write_pin@pin+1
  3629  0763  087A               	movf	__switch_led@state,w
  3630  0764  00FB               	movwf	??__switch_led
  3631  0765  087B               	movf	??__switch_led,w
  3632  0766  00F2               	movwf	write_pin@state
  3633  0767  3002               	movlw	low ((_gpio+2)| (0+32768))
  3634  0768  0084               	movwf	4
  3635  0769  3088               	movlw	high ((_gpio+2)| (0+32768))
  3636  076A  0085               	movwf	5
  3637  076B  3F01               	moviw [1]fsr0
  3638  076C  008A               	movwf	10
  3639  076D  3F00               	moviw [0]fsr0
  3640  076E  000A               	callw
  3641  076F  3186               	pagesel	$
  3642                           
  3643                           ;display.c: 114:             gpio.write(&led7, state);
  3644  0770  3090               	movlw	low (_led7| (0+32768))
  3645  0771  00F0               	movwf	write_pin@pin
  3646  0772  3088               	movlw	high (_led7| (0+32768))
  3647  0773  00F1               	movwf	write_pin@pin+1
  3648  0774  087A               	movf	__switch_led@state,w
  3649  0775  00FB               	movwf	??__switch_led
  3650  0776  087B               	movf	??__switch_led,w
  3651  0777  00F2               	movwf	write_pin@state
  3652  0778  3002               	movlw	low ((_gpio+2)| (0+32768))
  3653  0779  0084               	movwf	4
  3654  077A  3088               	movlw	high ((_gpio+2)| (0+32768))
  3655  077B  0085               	movwf	5
  3656  077C  3F01               	moviw [1]fsr0
  3657  077D  008A               	movwf	10
  3658  077E  3F00               	moviw [0]fsr0
  3659  077F  000A               	callw
  3660  0780  3186               	pagesel	$
  3661                           
  3662                           ;display.c: 115:             gpio.write(&led8, state);
  3663  0781  3089               	movlw	low (_led8| (0+32768))
  3664  0782  00F0               	movwf	write_pin@pin
  3665  0783  3088               	movlw	high (_led8| (0+32768))
  3666  0784  00F1               	movwf	write_pin@pin+1
  3667  0785  087A               	movf	__switch_led@state,w
  3668  0786  00FB               	movwf	??__switch_led
  3669  0787  087B               	movf	??__switch_led,w
  3670  0788  00F2               	movwf	write_pin@state
  3671  0789  3002               	movlw	low ((_gpio+2)| (0+32768))
  3672  078A  0084               	movwf	4
  3673  078B  3088               	movlw	high ((_gpio+2)| (0+32768))
  3674  078C  0085               	movwf	5
  3675  078D  3F01               	moviw [1]fsr0
  3676  078E  008A               	movwf	10
  3677  078F  3F00               	moviw [0]fsr0
  3678  0790  000A               	callw
  3679  0791  3186               	pagesel	$
  3680                           
  3681                           ;display.c: 116:             gpio.write(&led11, state);
  3682  0792  3082               	movlw	low (_led11| (0+32768))
  3683  0793  00F0               	movwf	write_pin@pin
  3684  0794  3088               	movlw	high (_led11| (0+32768))
  3685  0795  00F1               	movwf	write_pin@pin+1
  3686  0796  087A               	movf	__switch_led@state,w
  3687  0797  00FB               	movwf	??__switch_led
  3688  0798  087B               	movf	??__switch_led,w
  3689  0799  00F2               	movwf	write_pin@state
  3690  079A  3002               	movlw	low ((_gpio+2)| (0+32768))
  3691  079B  0084               	movwf	4
  3692  079C  3088               	movlw	high ((_gpio+2)| (0+32768))
  3693  079D  0085               	movwf	5
  3694  079E  3F01               	moviw [1]fsr0
  3695  079F  008A               	movwf	10
  3696  07A0  3F00               	moviw [0]fsr0
  3697  07A1  000A               	callw
  3698  07A2  3186               	pagesel	$
  3699                           
  3700                           ;display.c: 117:             gpio.write(&led13, state);
  3701  07A3  307B               	movlw	low (_led13| (0+32768))
  3702  07A4  00F0               	movwf	write_pin@pin
  3703  07A5  3088               	movlw	high (_led13| (0+32768))
  3704  07A6  00F1               	movwf	write_pin@pin+1
  3705  07A7  087A               	movf	__switch_led@state,w
  3706  07A8  00FB               	movwf	??__switch_led
  3707  07A9  087B               	movf	??__switch_led,w
  3708  07AA  00F2               	movwf	write_pin@state
  3709  07AB  3002               	movlw	low ((_gpio+2)| (0+32768))
  3710  07AC  0084               	movwf	4
  3711  07AD  3088               	movlw	high ((_gpio+2)| (0+32768))
  3712  07AE  0085               	movwf	5
  3713  07AF  3F01               	moviw [1]fsr0
  3714  07B0  008A               	movwf	10
  3715  07B1  3F00               	moviw [0]fsr0
  3716  07B2  000A               	callw
  3717  07B3  3186               	pagesel	$
  3718                           
  3719                           ;display.c: 118:             gpio.write(&led15, state);
  3720  07B4  3074               	movlw	low (_led15| (0+32768))
  3721  07B5  00F0               	movwf	write_pin@pin
  3722  07B6  3088               	movlw	high (_led15| (0+32768))
  3723  07B7  00F1               	movwf	write_pin@pin+1
  3724  07B8  087A               	movf	__switch_led@state,w
  3725  07B9  00FB               	movwf	??__switch_led
  3726  07BA  087B               	movf	??__switch_led,w
  3727  07BB  00F2               	movwf	write_pin@state
  3728  07BC  3002               	movlw	low ((_gpio+2)| (0+32768))
  3729  07BD  0084               	movwf	4
  3730  07BE  3088               	movlw	high ((_gpio+2)| (0+32768))
  3731  07BF  0085               	movwf	5
  3732  07C0  3F01               	moviw [1]fsr0
  3733  07C1  008A               	movwf	10
  3734  07C2  3F00               	moviw [0]fsr0
  3735  07C3  000A               	callw
  3736  07C4  3186               	pagesel	$
  3737                           
  3738                           ;display.c: 119:             gpio.write(&led18, state);
  3739  07C5  306D               	movlw	low (_led18| (0+32768))
  3740  07C6  00F0               	movwf	write_pin@pin
  3741  07C7  3088               	movlw	high (_led18| (0+32768))
  3742  07C8  00F1               	movwf	write_pin@pin+1
  3743  07C9  087A               	movf	__switch_led@state,w
  3744  07CA  00FB               	movwf	??__switch_led
  3745  07CB  087B               	movf	??__switch_led,w
  3746  07CC  00F2               	movwf	write_pin@state
  3747  07CD  3002               	movlw	low ((_gpio+2)| (0+32768))
  3748  07CE  0084               	movwf	4
  3749  07CF  3088               	movlw	high ((_gpio+2)| (0+32768))
  3750  07D0  0085               	movwf	5
  3751  07D1  3F01               	moviw [1]fsr0
  3752  07D2  008A               	movwf	10
  3753  07D3  3F00               	moviw [0]fsr0
  3754  07D4  000A               	callw
  3755  07D5  3186               	pagesel	$
  3756                           
  3757                           ;display.c: 123:     }
  3758                           
  3759                           ;display.c: 122:             break;
  3760                           
  3761                           ;display.c: 121:         default:
  3762                           
  3763                           ;display.c: 120:             break;
  3764  07D6  0008               	return
  3765  07D7                     l1413:	
  3766  07D7  087D               	movf	__switch_led@led,w
  3767  07D8  00FB               	movwf	??__switch_led
  3768  07D9  01FC               	clrf	??__switch_led+1
  3769                           
  3770                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3771                           ; Switch size 1, requested type "space"
  3772                           ; Number of cases is 1, Range of values is 0 to 0
  3773                           ; switch strategies available:
  3774                           ; Name         Instructions Cycles
  3775                           ; simple_byte            4     3 (average)
  3776                           ; direct_byte            8     6 (fixed)
  3777                           ; jumptable            260     6 (fixed)
  3778                           ;	Chosen strategy is simple_byte
  3779  07DA  087C               	movf	??__switch_led+1,w
  3780  07DB  3A00               	xorlw	0	; case 0
  3781  07DC  1903               	skipnz
  3782  07DD  2FDF               	goto	l1611
  3783  07DE  2FF0               	goto	l412
  3784  07DF                     l1611:	
  3785                           
  3786                           ; Switch size 1, requested type "space"
  3787                           ; Number of cases is 5, Range of values is 1 to 5
  3788                           ; switch strategies available:
  3789                           ; Name         Instructions Cycles
  3790                           ; simple_byte           16     9 (average)
  3791                           ; direct_byte           19     9 (fixed)
  3792                           ; jumptable            263     9 (fixed)
  3793                           ;	Chosen strategy is simple_byte
  3794  07DF  087B               	movf	??__switch_led,w
  3795  07E0  3A01               	xorlw	1	; case 1
  3796  07E1  1903               	skipnz
  3797  07E2  2EF8               	goto	l1407
  3798  07E3  3A03               	xorlw	3	; case 2
  3799  07E4  1903               	skipnz
  3800  07E5  2ED5               	goto	l1405
  3801  07E6  3A01               	xorlw	1	; case 3
  3802  07E7  1903               	skipnz
  3803  07E8  2EB2               	goto	l1403
  3804  07E9  3A07               	xorlw	7	; case 4
  3805  07EA  1903               	skipnz
  3806  07EB  2EA0               	goto	l1401
  3807  07EC  3A01               	xorlw	1	; case 5
  3808  07ED  1903               	skipnz
  3809  07EE  2F3D               	goto	l1409
  3810  07EF  2FF0               	goto	l412
  3811  07F0                     l412:	
  3812  07F0  0008               	return
  3813  07F1                     __end_of__switch_led:	
  3814                           
  3815                           	psect	text10
  3816  03B9                     __ptext10:	
  3817 ;; *************** function _write_pin *****************
  3818 ;; Defined at:
  3819 ;;		line 176 in file "hardware.c"
  3820 ;; Parameters:    Size  Location     Type
  3821 ;;  pin             2    0[COMMON] PTR const struct .
  3822 ;;		 -> led18(7), led15(7), led13(7), led11(7), 
  3823 ;;		 -> led8(7), led7(7), led5(7), led3(7), 
  3824 ;;		 -> led1(7), 
  3825 ;;  state           1    2[COMMON] enum E24
  3826 ;; Auto vars:     Size  Location     Type
  3827 ;;  base_pointer    2    7[COMMON] PTR volatile unsigned ch
  3828 ;;		 -> RAM(4096), RAM(4096), 
  3829 ;;  pin_bit_posi    1    9[COMMON] unsigned char 
  3830 ;; Return value:  Size  Location     Type
  3831 ;;                  1    wreg      void 
  3832 ;; Registers used:
  3833 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  3834 ;; Tracked objects:
  3835 ;;		On entry : 0/0
  3836 ;;		On exit  : 0/0
  3837 ;;		Unchanged: 0/0
  3838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3839 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3840 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3841 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3842 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3843 ;;Total ram usage:       10 bytes
  3844 ;; Hardware stack levels used:    1
  3845 ;; This function calls:
  3846 ;;		Nothing
  3847 ;; This function is called by:
  3848 ;;		__switch_led
  3849 ;; This function uses a non-reentrant model
  3850 ;;
  3851                           
  3852                           
  3853                           ;psect for function _write_pin
  3854  03B9                     _write_pin:	
  3855                           
  3856                           ;hardware.c: 176: void write_pin (pin_t *pin, boolean_state_t state);hardware.c: 177: {;
      +                          hardware.c: 178:     volatile uint8_t* base_pointer = pin->port;
  3857                           
  3858                           ;incstack = 0
  3859                           ; Regs used in _write_pin: [wreg-fsr1h+status,2+status,0+pclath]
  3860  03B9  0870               	movf	write_pin@pin,w
  3861  03BA  0084               	movwf	4
  3862  03BB  0871               	movf	write_pin@pin+1,w
  3863  03BC  0085               	movwf	5
  3864  03BD  3F00               	moviw [0]fsr0
  3865  03BE  00F7               	movwf	write_pin@base_pointer
  3866  03BF  3F01               	moviw [1]fsr0
  3867  03C0  00F8               	movwf	write_pin@base_pointer+1
  3868                           
  3869                           ;hardware.c: 179:     uint8_t pin_bit_position = HIGH << pin->pin_num;
  3870  03C1  3001               	movlw	1
  3871  03C2  00F3               	movwf	??_write_pin
  3872  03C3  0871               	movf	write_pin@pin+1,w
  3873  03C4  00F5               	movwf	??_write_pin+2
  3874  03C5  0870               	movf	write_pin@pin,w
  3875  03C6  00F4               	movwf	??_write_pin+1
  3876  03C7  3002               	movlw	2
  3877  03C8  0774               	addwf	??_write_pin+1,w
  3878  03C9  0084               	movwf	4
  3879  03CA  0875               	movf	??_write_pin+2,w
  3880  03CB  1803               	skipnc
  3881  03CC  0A75               	incf	??_write_pin+2,w
  3882  03CD  0085               	movwf	5
  3883  03CE  0800               	movf	0,w	;code access
  3884  03CF  0A89               	incf	9,f
  3885  03D0  2BD2               	goto	u404
  3886  03D1                     u405:	
  3887  03D1  35F3               	lslf	??_write_pin,f
  3888  03D2                     u404:	
  3889  03D2  0B89               	decfsz	9,f
  3890  03D3  2BD1               	goto	u405
  3891  03D4  0873               	movf	??_write_pin,w
  3892  03D5  00F6               	movwf	??_write_pin+3
  3893  03D6  0876               	movf	??_write_pin+3,w
  3894  03D7  00F9               	movwf	write_pin@pin_bit_position
  3895                           
  3896                           ;hardware.c: 181:     if (state == HIGH)
  3897  03D8  0372               	decf	write_pin@state,w
  3898  03D9  1D03               	btfss	3,2
  3899  03DA  2BE6               	goto	l1395
  3900                           
  3901                           ;hardware.c: 182:     {;hardware.c: 183:         base_pointer[0x100] |= (pin_bit_positio
      +                          n);
  3902  03DB  0879               	movf	write_pin@pin_bit_position,w
  3903  03DC  00F3               	movwf	??_write_pin
  3904  03DD  0877               	movf	write_pin@base_pointer,w
  3905  03DE  3E00               	addlw	0
  3906  03DF  0086               	movwf	6
  3907  03E0  3001               	movlw	1
  3908  03E1  3D78               	addwfc	write_pin@base_pointer+1,w
  3909  03E2  0087               	movwf	7
  3910  03E3  0873               	movf	??_write_pin,w
  3911  03E4  0481               	iorwf	1,f
  3912                           
  3913                           ;hardware.c: 184:     }
  3914  03E5  0008               	return
  3915  03E6                     l1395:	
  3916                           ;hardware.c: 185:     else if (state == LOW)
  3917                           
  3918  03E6  0872               	movf	write_pin@state,w
  3919  03E7  1D03               	btfss	3,2
  3920  03E8  0008               	return
  3921                           
  3922                           ;hardware.c: 186:     {;hardware.c: 187:         base_pointer[0x100] &= ~(pin_bit_positi
      +                          on);
  3923  03E9  0979               	comf	write_pin@pin_bit_position,w
  3924  03EA  00F3               	movwf	??_write_pin
  3925  03EB  0877               	movf	write_pin@base_pointer,w
  3926  03EC  3E00               	addlw	0
  3927  03ED  0086               	movwf	6
  3928  03EE  3001               	movlw	1
  3929  03EF  3D78               	addwfc	write_pin@base_pointer+1,w
  3930  03F0  0087               	movwf	7
  3931  03F1  0873               	movf	??_write_pin,w
  3932  03F2  0581               	andwf	1,f
  3933                           
  3934                           ;hardware.c: 188:     }
  3935  03F3  0008               	return
  3936  03F4                     __end_of_write_pin:	
  3937  007E                     btemp	set	126	;btemp
  3938  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    184
    Data        12
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6      19
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    S81$2$0	PTR struct . size(1) Largest target is 0

    S81$3$0	PTR const struct . size(1) Largest target is 0

    S530$2$0	PTR const struct . size(1) Largest target is 0

    S530$3$0	PTR const struct . size(1) Largest target is 0

    S530$4$0	PTR const struct . size(1) Largest target is 0

    Absolute function$0	PTR const struct . size(1) Largest target is 0

    S530$7$0	PTR const struct . size(1) Largest target is 0

    S695$3$0	PTR const struct . size(1) Largest target is 0

    S884$1$0	PTR volatile unsigned char  size(1) Largest target is 0

    S884$2$0	PTR volatile unsigned char  size(1) Largest target is 0

    S530$1$0	PTR const struct . size(2) Largest target is 7
		 -> led18(CODE[7]), led15(CODE[7]), led13(CODE[7]), led11(CODE[7]), 
		 -> led8(CODE[7]), led7(CODE[7]), led5(CODE[7]), led3(CODE[7]), 
		 -> led1(CODE[7]), 

    S530$0$0	PTR const struct . size(2) Largest target is 7
		 -> led18(CODE[7]), led15(CODE[7]), led13(CODE[7]), led11(CODE[7]), 
		 -> led8(CODE[7]), led7(CODE[7]), led5(CODE[7]), led3(CODE[7]), 
		 -> led1(CODE[7]), 

    S884$wait_for_register_flag_ms	PTR FTN(PTR volatile unsigned char ,const unsigned char ,const unsigned char ,const unsigned long ,)enum E24 size(2) Largest target is 1
		 -> wait_for_register_flag_ms(), 

    system_time.wait_for_register_flag_ms	PTR FTN(PTR volatile unsigned char ,const unsigned char ,const unsigned char ,const unsigned long ,)enum E24 size(2) Largest target is 1
		 -> wait_for_register_flag_ms(), 

    S884$wait_for_register_flag_us	PTR FTN(PTR volatile unsigned char ,const unsigned char ,const unsigned char ,const unsigned long ,)enum E24 size(2) Largest target is 1
		 -> wait_for_register_flag_us(), 

    system_time.wait_for_register_flag_us	PTR FTN(PTR volatile unsigned char ,const unsigned char ,const unsigned char ,const unsigned long ,)enum E24 size(2) Largest target is 1
		 -> wait_for_register_flag_us(), 

    S884$initialize_and_enable_interrupt_timer	PTR FTN()void  size(2) Largest target is 1
		 -> initialize_and_enable_interrupt_timer(), 

    system_time.initialize_and_enable_interrupt_timer	PTR FTN()void  size(2) Largest target is 1
		 -> initialize_and_enable_interrupt_timer(), 

    adc_measure_pin@pin.output_pps	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), 

    adc_measure_pin@pin.port	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    S695$measure_channel	PTR FTN(const enum E6330,)unsigned short  size(2) Largest target is 2
		 -> adc_measure_channel(), 

    adc.measure_channel	PTR FTN(const enum E6330,)unsigned short  size(2) Largest target is 2
		 -> adc_measure_channel(), 

    S695$measure_pin	PTR FTN(PTR const struct .,)unsigned short  size(2) Largest target is 2
		 -> adc_measure_pin(), 

    adc.measure_pin	PTR FTN(PTR const struct .,)unsigned short  size(2) Largest target is 2
		 -> adc_measure_pin(), 

    S695$disable	PTR FTN()void  size(2) Largest target is 1
		 -> adc_disable(), 

    adc.disable	PTR FTN()void  size(2) Largest target is 1
		 -> adc_disable(), 

    S695$enable	PTR FTN()void  size(2) Largest target is 1
		 -> adc_enable(), 

    adc.enable	PTR FTN()void  size(2) Largest target is 1
		 -> adc_enable(), 

    S695$initialize	PTR FTN()void  size(2) Largest target is 1
		 -> adc_initialize(), 

    adc.initialize	PTR FTN()void  size(2) Largest target is 1
		 -> adc_initialize(), 

    output_pps@pin.output_pps	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), 

    output_pps@pin.port	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    input_pps@pin.output_pps	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), 

    input_pps@pin.port	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    read_pin@pin.output_pps	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), 

    read_pin@pin.port	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    toggle_pin@pin.output_pps	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), 

    toggle_pin@pin.port	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    reset_pin@pin.output_pps	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), 

    reset_pin@pin.port	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    set_pin@pin.output_pps	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), 

    set_pin@pin.port	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    write_pin@pin.output_pps	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), 

    write_pin@pin.port	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    write_pin@pin	PTR const struct . size(2) Largest target is 7
		 -> led18(CODE[7]), led15(CODE[7]), led13(CODE[7]), led11(CODE[7]), 
		 -> led8(CODE[7]), led7(CODE[7]), led5(CODE[7]), led3(CODE[7]), 
		 -> led1(CODE[7]), 

    write_pin@base_pointer	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    pin_mode@pin.output_pps	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), RAM(DATA[4096]), 
		 -> RAM(DATA[4096]), 

    pin_mode@pin.port	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    pin_mode@pin	PTR const struct . size(2) Largest target is 7
		 -> led18(CODE[7]), led15(CODE[7]), led13(CODE[7]), led11(CODE[7]), 
		 -> led8(CODE[7]), led7(CODE[7]), led5(CODE[7]), led3(CODE[7]), 
		 -> led1(CODE[7]), 

    pin_mode@base_pointer	PTR volatile unsigned char  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), RAM(DATA[4096]), 

    S530$output_pps	PTR FTN(PTR const struct .,unsigned char ,)void  size(2) Largest target is 1
		 -> output_pps(), 

    gpio.output_pps	PTR FTN(PTR const struct .,unsigned char ,)void  size(2) Largest target is 1
		 -> output_pps(), 

    S530$input_pps	PTR FTN(PTR const struct .,PTR volatile unsigned long ,)void  size(2) Largest target is 1
		 -> Absolute function(), 

    gpio.input_pps	PTR FTN(PTR const struct .,PTR volatile unsigned long ,)void  size(2) Largest target is 1
		 -> Absolute function(), 

    S530$read	PTR FTN(PTR const struct .,)unsigned char  size(2) Largest target is 1
		 -> Absolute function(), 

    gpio.read	PTR FTN(PTR const struct .,)unsigned char  size(2) Largest target is 1
		 -> Absolute function(), 

    S530$toggle	PTR FTN(PTR const struct .,)void  size(2) Largest target is 1
		 -> toggle_pin(), 

    gpio.toggle	PTR FTN(PTR const struct .,)void  size(2) Largest target is 1
		 -> toggle_pin(), 

    S530$reset	PTR FTN(PTR const struct .,)void  size(2) Largest target is 1
		 -> reset_pin(), 

    gpio.reset	PTR FTN(PTR const struct .,)void  size(2) Largest target is 1
		 -> reset_pin(), 

    S530$set	PTR FTN(PTR const struct .,)void  size(2) Largest target is 1
		 -> set_pin(), 

    gpio.set	PTR FTN(PTR const struct .,)void  size(2) Largest target is 1
		 -> set_pin(), 

    S530$write	PTR FTN(PTR const struct .,enum E24,)void  size(2) Largest target is 1
		 -> write_pin(), 

    gpio.write	PTR FTN(PTR const struct .,enum E24,)void  size(2) Largest target is 1
		 -> write_pin(), 

    S530$mode	PTR FTN(PTR const struct .,enum E6418,)void  size(2) Largest target is 1
		 -> pin_mode(), 

    gpio.mode	PTR FTN(PTR const struct .,enum E6418,)void  size(2) Largest target is 1
		 -> pin_mode(), 

    led18.output_pps	PTR volatile unsigned char  size(2) Largest target is 4096
